[job 11 exited during startup · exit 1]
2026-06-04 18:33:28.914 [32minfo[39m   👍 Dependency injector loaded!
    at GameNetMgr.resvHandler (file:///E:/git/xddq/src/game/net/GameNetMgr.js:266:27)
    at GameNetMgr.parseArrayBuffMsg (file:///E:/git/xddq/src/game/net/GameNetMgr.js:235:14)
    at sio.onmessage (file:///E:/git/xddq/src/game/net/NetSocket.js:82:42)
    at callListener (E:\git\xddq\node_modules\ws\lib\event-target.js:290:14)
    at WebSocket.onMessage (E:\git\xddq\node_modules\ws\lib\event-target.js:209:9)
    at WebSocket.emit (node:events:509:28)
    at Receiver.receiverOnMessage (E:\git\xddq\node_modules\ws\lib\websocket.js:1220:20)
    at Receiver.emit (node:events:509:28)

Node.js v24.15.0
